,feature,rank
144,audspecRasta_lengthL1norm_sma_de_stddev,1
14,audspecRasta_lengthL1norm_sma_stddev,2
68,audSpec_Rfilt_sma[24]_stddev,3
198,audSpec_Rfilt_sma_de[24]_stddev,4
46,audSpec_Rfilt_sma[13]_stddev,5
176,audSpec_Rfilt_sma_de[13]_stddev,6
146,pcm_RMSenergy_sma_de_stddev,7
226,pcm_fftMag_spectralSlope_sma_de_stddev,8
16,pcm_RMSenergy_sma_stddev,9
142,audspec_lengthL1norm_sma_de_stddev,10
184,audSpec_Rfilt_sma_de[17]_stddev,11
55,audSpec_Rfilt_sma[17]_amean,12
52,audSpec_Rfilt_sma[16]_stddev,13
53,audSpec_Rfilt_sma[16]_amean,14
98,pcm_fftMag_psySharpness_sma_stddev,15
80,pcm_fftMag_spectralRollOff75.0_sma_stddev,16
20,audSpec_Rfilt_sma[0]_stddev,17
150,audSpec_Rfilt_sma_de[0]_stddev,18
34,audSpec_Rfilt_sma[7]_stddev,19
35,audSpec_Rfilt_sma[7]_amean,20
166,audSpec_Rfilt_sma_de[8]_stddev,21
19,pcm_zcr_sma_amean,22
76,pcm_fftMag_spectralRollOff25.0_sma_stddev,23
71,audSpec_Rfilt_sma[25]_amean,24
188,audSpec_Rfilt_sma_de[19]_stddev,25
59,audSpec_Rfilt_sma[19]_amean,26
200,audSpec_Rfilt_sma_de[25]_stddev,27
39,audSpec_Rfilt_sma[9]_amean,28
206,pcm_fftMag_spectralRollOff25.0_sma_de_stddev,29
90,pcm_fftMag_spectralVariance_sma_stddev,30
212,pcm_fftMag_spectralRollOff90.0_sma_de_stddev,31
82,pcm_fftMag_spectralRollOff90.0_sma_stddev,32
220,pcm_fftMag_spectralVariance_sma_de_stddev,33
27,audSpec_Rfilt_sma[3]_amean,34
29,audSpec_Rfilt_sma[4]_amean,35
36,audSpec_Rfilt_sma[8]_stddev,36
38,audSpec_Rfilt_sma[9]_stddev,37
168,audSpec_Rfilt_sma_de[9]_stddev,38
28,audSpec_Rfilt_sma[4]_stddev,39
170,audSpec_Rfilt_sma_de[10]_stddev,40
